,nombre,calle,id_local,disponibilidad,tipo,coordenadas,longitud,latitud,estado,nivel_precio,calificacion,numero_calificaciones,foto,cp
0,Bar de Jun,182,ChIJhxcRGjb9cQ0Rus-wJQk8T1w,Abierto,"['bar', 'point_of_interest', 'establishment']","[37.2211689, -3.5872146]",-3.5872146,37.2211689,OPERATIONAL,1.0,4.2,64,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEBCz4j9erfZKiiNN1GWuDiFXZd5BTa_xnwWvZrNEu407tsvdvhBOatUaZRMscZR9zPSrRsQYIM8ZuTPWYLrxVTqHsndDkGoTK7E-gVFQe4W-h0X_RkCveQxFIpy2TGJ8cdJHTJA8WBZNtw2yQzxNHIMvQ218itoOZXt_K1xTtShQsL2&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg," Jun, "
1,Café Bar Albayzin,"C. Gabriela Mistral, Local 11",ChIJCzB4rCb9cQ0RRF_j-Toegok,Abierto,"['cafe', 'bar', 'restaurant', 'point_of_interest', 'food', 'establishment']","[37.2049477, -3.5960276]",-3.5960276,37.2049477,OPERATIONAL,1.0,4.3,187,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEC_7J9zxEbDfbPTqT1RCjtw0tRK2qZ6EXeR5Vwf5QQtiuc1uARyp-NiOdYSCXT82vb2WwZwz21t-HXIsPjYzGflcEGI3LBZs3VDvHgh1zb0AGacXyomLKz9cijS1Gbt5q9Dmn5LcadXQJkOQCAM7EhVg0dsfsHmRrsSHJb6NqtQVZCx&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18011 
2,Bar Higuera,"C. San Juan, 1, 182",ChIJ96gFdDj9cQ0R6Yvem8SNXPM,Abierto,"['bar', 'point_of_interest', 'establishment']","[37.2213353, -3.593077399999999]",-3.593077399999999,37.2213353,OPERATIONAL,1.0,4.5,113,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEAAExOo46fIGQPuAHUZaJ6XJYRpdTWdQ5ratPkdkuLsyrSDXdDx3012bK7PG4KKJ8wvRfH59NLKLNPkcc7Af4dK9tb82XZxe7GtNo5KXbxOx3MagV7uSm4FTePY5jnRG6qK9XObtaF1yai_FMCKPkvgxL42cBe7jCQ4HhSe7tGe7jTA&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg," Jun, "
3,Bar Nueva Granada,"C. Rosalía de Castro, 16",ChIJ9UnXsSb9cQ0RKzom6HUwWDE,Abierto,"['bar', 'point_of_interest', 'establishment']","[37.2047106, -3.5960742]",-3.5960742,37.2047106,OPERATIONAL,1.0,4.7,196,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uECdLu2AHAW0sJqnYueb83M-7SZmZGSyJW6EDDMF95Vc6DWULOaaDC9BrTY1DtaRcNXHlrqMyWwRqdxyYIkr4EQcKcXuiNbDOcCLCOws9-SAqQFPkmfaAZmq9yCy8tYsD3dXhDfNJRAcpScq4KFd5rib3Dypq6HF18JhcJSLAYperJK2&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18011 
4,Bar Candela,"Calle Sta. Escolástica, 9",ChIJKRi8i7n8cQ0RWENAlyoodsI,Cerrado,"['bar', 'point_of_interest', 'establishment']","[37.17437049999999, -3.5950284]",-3.5950284,37.17437049999999,OPERATIONAL,1.0,4.5,515,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEAIgCRKav7C_niPHhKE7Kl6rl8dxOKZExKbefsK3SW9XIGYk7D46Yvs8PPWO7d275dR-s4QTSQgSEBE1Tuw52VAd2WJcM4FXPF8RUf_qASDaQTRhsVtkWDwVwrxW1rCE64s6ixiwa8bZA1I0ICk_Ounn5g9nOGmbGXHPVE9eShk7v_2&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18009 
5,Bar Chopp,"C. Fernán Caballero, 2",ChIJsawrBeL8cQ0ROrHsoRwdiIs,Abierto,"['bar', 'point_of_interest', 'establishment']","[37.1989936, -3.6070401]",-3.6070401,37.1989936,OPERATIONAL,1.0,4.2,429,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEBG6pKiFqTyq8b-JZlGgkdfM3n1I_zadsW-ytk5f68MZedCEXHXusEITwRjHkllV6cgJ2sJZAkIW6gwZbB1zy6erSrkulQyqHRAglDoYydYNu4f-a8cJfax08VJXS6JIuzOB_b5SHLw5btxfLOBiWaBpt1wmKMTIdqncU6EOVyUsDxr&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18013 
6,BAR OCHO OJOS,"C. Jose Maria Callejas, 1, 182",ChIJ4eZYPkf9cQ0RyW72lK2tLE8,Abierto,"['bar', 'point_of_interest', 'establishment']","[37.2230105, -3.5966792]",-3.5966792,37.2230105,OPERATIONAL,1.0,4.4,153,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEAISQfDyaKhR8Z53MzEDq2YT6Sux-rmcxxnmVYOT6fYzseIc0mguLfFgxMhMlXPHZXz8QenQYxOhxL5Ko4M5OuCXwH2i6BkyPGMDNCpq8gg9Osqhgs5he-QqNht-f_Lfko94HIuxkApVS2MQohX7QlZQ95OLiauCi4O62yQ00uimKm1&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg," Jun, "
7,Bar La Parra,18197 Pulia,ChIJcT-qmRT9cQ0RmQSyPQRa2z4,Cerrado,"['bar', 'point_of_interest', 'establishment']","[37.2194185, -3.6063243]",-3.6063243,37.2194185,OPERATIONAL,1.0,4.5,295,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEARiSMo2hoN682JPiqPSpGaQxkQMk8HsbomQq1vGb6fSPxA8vTO-XqvlmqGjzGuweRJ-u9-l6uu_PkEhwFlpblTCYvtstunc3I_aceFVk0OlNr_IUdxJEFdQcPcHy_QyA2faw8G4EY2J6QsoOulia0DKFyJl1ZeMrCt9zacdgpPR5Qp&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,"llas, "
8,Bar Plaza,Pl. del Poeta Juan Boscán,ChIJByqP26T9cQ0R4QeY8SDlpOk,Cerrado,"['bar', 'point_of_interest', 'establishment']","[37.2020947, -3.608687599999999]",-3.608687599999999,37.2020947,OPERATIONAL,1.0,4.7,44,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEB2YqMvpzpQexWAAblm0wcP3v95j7J9kKOr73-slw5gNEVT0cw1fn2wH70qCgQiS1gA7pPgvUUlXQ0lYEk71vF5UYU1Svs9XoHzPfcc351Mc6ybzDrIiyH2rgksDtr3BsFfHDLoMSjGSUddeFe8qulOarkKxalwAk3eXpHv4_0CRxJt&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18013 
9,Café Bar Damasqueros,"Cta. del Realejo, 3",ChIJvatohbn8cQ0RNi2vRbs3fSE,Abierto,"['night_club', 'bar', 'restaurant', 'point_of_interest', 'food', 'establishment']","[37.173825, -3.5933583]",-3.5933583,37.173825,OPERATIONAL,1.0,4.3,627,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEBpyhEMmgH9KTx3x-PvhvpzpYG0h2QT7FbJVt9ZHYg8x5ttryyXisQWaVAFEUt1ABi7o1B2tBJrf7Xy8m0iaILsTGjy5ByKOWqxw1bN4BlCiyj-NaRMA3gp28ZvAmftJ8kXNdmFXdDr7rA29QcL6TFcRuf0JHGH1oFwzAQLWsVvWohD&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18009 
